ID_Record,Log ID,Time Stamp,User ID,IP Address,Hostname,Log Level,Status,Reference ID,Source,Log Error Code,Log Error Code Description
1032,924782808,2016-08-10,U079312,30.179.245.90,qzg7it7hdauc9f7.com,NORMAL,Completed Successfully,R041425,Error Handler,405 Method Not Allowed,Occurs when a request method is not supported for the requested resource.
1022,981513433,2023-09-22,U049518,139.208.253.134,59s9hm3u.com,NORMAL,Queued,R052990,Scheduler,412 Precondition Failed,Indicates that one or more conditions in the request header fields evaluated to false.
1006,519594229,2015-07-28,U069245,102.15.158.44,intftsx2q.com,NORMAL,Queued,R074882,Scheduler,405 Method Not Allowed,Occurs when a request method is not supported for the requested resource.
1065,604855104,2015-12-03,U020078,174.36.188.187,yxr9kra64iqwced.com,NORMAL,In Progress,R082069,Application,500 Internal Server Error,Indicates a generic error message when the server encounters an unexpected condition that prevents it from fulfilling the request.
1002,195609244,2015-01-14,U077623,28.187.36.6,73ulplnuy.com,DEBUG,Warning,R096588,Network,405 Method Not Allowed,Occurs when a request method is not supported for the requested resource.
1051,532818602,2022-11-12,U017977,224.32.149.202,jk945z5bs77wt.com,DEBUG,Timed Out,R089431,Device,410 Gone,Indicates that the resource requested is no longer available and will not be available again.
1014,230085405,2014-06-18,U004954,59.65.254.214,kzcrjpfh.com,NORMAL,Completed Successfully,R080309,System,403 Forbidden,Logged when the server understands the request but refuses to authorize it. This can be due to lack of access rights to the resource.
1001,489257556,2015-08-03,U069419,84.68.117.145,9fexmzg6j6.com,CRITICAL,Warning,R049436,Security System,408 Request Timeout,Occurs when the server times out waiting for the request from the client.
1030,155404525,2016-09-07,U028502,8.24.128.218,9wdzdoo57.com,NORMAL,Pending,R034400,Database,429 Too Many Requests,Logged when the user has sent too many requests in a given amount of time ('rate limiting').
1016,932369620,2015-07-19,U051620,217.230.117.14,mj0r1di5v94s.com,ERROR,Failed,R059655,Application,504 Gateway Timeout,"Logged when the server, while acting as a gateway or proxy, did not receive a timely response from the upstream server."
1095,936291972,2011-02-08,U050331,93.114.150.133,rcjr1nvbstj01.com,NORMAL,Completed Successfully,R064120,Scheduler,405 Method Not Allowed,Occurs when a request method is not supported for the requested resource.
1059,120596214,2022-08-07,U035848,182.185.117.237,5aey1c844mdykmh.com,NORMAL,In Progress,R041182,Security System,500 Internal Server Error,Indicates a generic error message when the server encounters an unexpected condition that prevents it from fulfilling the request.
1041,172516759,2021-03-04,U044248,255.198.116.236,dmgn0miuxy5veb.com,WARNING,Failed,R062423,Scheduler,413 Payload Too Large,Occurs when the request entity is larger than limits defined by server; the server might close the connection or return a Retry-After header field.
1038,576257559,2014-02-22,U088615,143.200.179.121,vy77e14.com,NORMAL,Pending,R036556,Security System,408 Request Timeout,Occurs when the server times out waiting for the request from the client.
1079,817163314,2015-06-03,U048889,92.243.143.113,6n6pg0cwxo.com,NORMAL,Pending,R071883,Application,502 Bad Gateway,"Logged when the server, while acting as a gateway or proxy, received an invalid response from the upstream server."
1083,786570602,2012-07-30,U044375,48.72.189.49,0b7kn71bchakrsq.com,ERROR,Failed,R072161,Application,429 Too Many Requests,Logged when the user has sent too many requests in a given amount of time ('rate limiting').
1098,708419548,2016-03-15,U040749,143.54.203.202,1wn8g121h.com,NORMAL,Completed Successfully,R088696,Network,400 Bad Request,"Indicates that the server cannot or will not process the request due to a client error (e.g., malformed request syntax)."
1004,109487215,2018-07-10,U045218,126.147.63.160,bvp7n0nst10.com,ERROR,Failed,R025932,Application,408 Request Timeout,Occurs when the server times out waiting for the request from the client.
1003,430117540,2010-01-14,U040289,61.176.254.83,z3vag48b3h7y.com,NORMAL,Queued,R083317,User,406 Not Acceptable,Logged when the server cannot produce a response matching the list of acceptable values defined in the request's proactive content negotiation headers.
1050,440184698,2016-04-28,U062156,83.4.17.127,389w5tie.com,NORMAL,Pending,R011003,Application,500 Internal Server Error,Indicates a generic error message when the server encounters an unexpected condition that prevents it from fulfilling the request.
1035,472365736,2022-07-30,U020273,12.43.227.167,ctu00gk5lf.com,NORMAL,In Progress,R078168,Scheduler,503 Service Unavailable,"Indicates that the server is not ready to handle the request, typically due to temporary overloading or maintenance."
1047,679295203,2012-04-02,U014063,128.86.3.166,s04y1q7ygz.com,NORMAL,Pending,R096677,User,404 Not Found,Logs when a requested resource could not be found on the server. Commonly occurs when a URL is mistyped or a page has been removed.
1062,792498254,2013-07-12,U009248,187.28.248.221,exxxzuajhhdgffu.com,NORMAL,Completed Successfully,R043621,Network,410 Gone,Indicates that the resource requested is no longer available and will not be available again.
1020,834318738,2019-10-13,U098173,14.2.152.216,3zh46isbz6u2.com,NORMAL,Completed Successfully,R070428,Security System,400 Bad Request,"Indicates that the server cannot or will not process the request due to a client error (e.g., malformed request syntax)."
1015,657775483,2015-02-10,U086386,239.198.91.201,tpnikffzp86ynu.com,NORMAL,Queued,R005816,Database,406 Not Acceptable,Logged when the server cannot produce a response matching the list of acceptable values defined in the request's proactive content negotiation headers.
1067,634525053,2020-11-20,U069880,60.230.172.34,uu15xsf8hsp.com,NORMAL,Completed Successfully,R006058,Scheduler,404 Not Found,Logs when a requested resource could not be found on the server. Commonly occurs when a URL is mistyped or a page has been removed.
1021,195369770,2018-10-07,U069878,145.221.173.53,hhyl9i8axtth.com,ERROR,Cancelled,R048430,System,403 Forbidden,Logged when the server understands the request but refuses to authorize it. This can be due to lack of access rights to the resource.
