ID_Record,Legal Account,Bus External ID,Legal Firm,Legal Type,Legal Type Def,Legal Status,LE Creation Date,LE Modified Date,LE Closed Date,Legal Tax Category,IRS TIN ID,MPID,GIIN ID,FACTA ID,WCIS ID,TEFRA ID
1032,62449278,8ORH1028,Fisher & Harris Advocates,AGENT,An agent bank acts as a bank performing some specific duties on behalf of another party,CLOSED,2009-02-17,2019-05-30,1994-09-21,G,7271444,229452,403112,983423058,32934,4241336
1022,81564362,0RLT1011,Young & Jackson Counselors,AG,Agriculture,HISTORY,2022-10-21,2023-05-27,2023-08-30,I,4183144,862326,530456,453003475,19408,5125011
1006,21951155,0QJP1009,Anderson & Zimmerman Associates,ADVIS,Legal Advisor,ACTIVE,1996-09-08,1998-11-12,,D,7560850,115148,599963,915140633,68185,2036182
1065,79064910,5ILS1055,Smith & Davis Counsel,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",ACTIVE,2000-03-28,2004-04-28,,Ba,2742058,990306,727966,217700420,18770,9612629
1002,26260675,8PCJ1051,Williams & Owens Attorneys,AG,Agriculture,ACTIVE,1999-07-19,,,N,9440405,830188,506209,927465182,13210,3372605
1051,58657194,9ABM1096,,TRADR,Trader credential account,CLOSED,2016-04-17,2017-11-18,2020-05-09,D,3465970,264795,998625,940649097,40022,4396472
1014,16925565,6XVN1072,Roberts & King Prosecutors,AG,Agriculture,ACTIVE,2006-02-26,2023-09-04,1993-09-16,G,9614626,388166,870896,765336320,88978,9591429
1001,12574526,1WIX1018,Davis & Fisher Counsel,CREDIT,Credit Account,ACTIVE,1997-10-31,2016-10-04,2005-07-04,Ba,3904710,766783,975776,227176885,84420,5314277
1030,19064594,6YAX1080,Lewis & Roberts Barristers,ADVIS,Legal Advisor,ACTIVE,2016-02-04,2021-02-25,,M,6979172,403882,551314,509195410,20850,8304159
1016,69532194,4NYN1086,Anderson & Harris Barristers,CORP,Corporation Division,ACTIVE,2009-03-14,2011-03-13,,I,1938585,864569,373543,744046871,19317,8621951
1095,99645414,8CAD1035,Quinn & King Defenders,AFD,Allowance For Depreciation,CLOSED,2007-01-14,2018-07-03,1997-09-08,N,7610200,774824,872863,288162255,41617,1377147
1059,95821325,4PED1017,Vasquez & Garcia Advocates,CREDIT,Credit Account,HISTORY,2013-09-05,2017-06-15,2002-05-09,M,1933631,369021,723938,693367018,20534,3180288
1041,86052443,9ABM1096,Baker & Martin Legal,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",HISTORY,1999-05-15,2005-04-16,2017-09-19,M,4688770,943259,780261,876483896,21948,2105549
1038,50311663,5RUV1002,,AFF,Available Funds File,ACTIVE,1992-08-31,1999-01-30,,Ba,4710749,278314,646320,805263148,74327,6170378
1079,51264692,4JZV1062,,GUNTE,"The bank guarantee means that the lender will ensure that the liabilities of a debtor will be met. In other words, if the debtor fails to settle a debt, the bank will cover it",ACTIVE,1993-11-22,2012-10-21,,Ba,9309698,546933,990593,755262148,44445,7410017
1083,74471969,6PIG1008,Davis & Jackson Prosecutors,AG,Agriculture,CLOSED,2018-12-24,2021-05-12,2021-12-21,M,9825484,783398,503176,236985033,25305,9332193
1098,56545717,0RLT1011,Garcia & Fisher Advisors,CORP,Corporation Division,ACTIVE,2014-11-18,2019-12-22,,N,6391822,460470,764951,681976511,83724,2061575
1004,82411900,7BLU1054,Nelson & Underwood Law,BENE,Beneficiary credentail for investment,ACTIVE,2013-01-22,2013-12-03,2009-05-22,G,4256130,972962,207433,849672660,88401,8621567
1003,96562281,4PED1017,Davis & Carter Advisors,BENE,Beneficiary credentail for investment,CLOSED,1996-01-16,2022-08-29,2023-05-16,N,3436378,320401,513353,110169873,47339,6309447
1050,50311663,3SOT1042,,CREDIT,Credit Account,ACTIVE,2011-06-29,2015-01-24,,Bt,7901708,661222,660352,493540817,93081,7269941
1035,76815631,7UKB1091,Baker & Nelson Prosecutors,ADVIS,Legal Advisor,CLOSED,2018-06-05,2020-04-01,2022-06-25,N,5689759,210743,165995,428027201,92952,8865331
1047,21921221,8PCJ1051,Underwood & Lewis Litigators,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",ACTIVE,2001-04-03,2020-07-17,2001-05-07,N,8215063,549153,480065,419202410,43539,5644648
1062,50465870,8QDZ1061,Davis & Roberts Prosecutors,CREDIT,Credit Account,ACTIVE,2014-06-25,2022-02-16,,I,1803411,561100,477995,227355948,77987,5947996
1020,31470119,8PFH1021,Parker & Harris Defenders,GUNTE,"The bank guarantee means that the lender will ensure that the liabilities of a debtor will be met. In other words, if the debtor fails to settle a debt, the bank will cover it",ACTIVE,2015-06-29,2020-08-25,2018-07-08,Ba,3192520,838697,943414,477682462,95530,3401431
1015,67680071,5KJL1039,Vasquez & Young Advocates,AFFRS,Affairs,ACTIVE,2022-07-28,,,N,9248162,950030,487354,707814933,70848,7523696
1067,36350107,0COV1006,,TRADR,Trader credential account,ACTIVE,2004-01-20,2011-12-09,,D,6663519,877634,516681,255193199,75927,3378261
1021,25072226,3JIW1068,Williams & Evans Legal,GUNTE,"The bank guarantee means that the lender will ensure that the liabilities of a debtor will be met. In other words, if the debtor fails to settle a debt, the bank will cover it",ACTIVE,2023-12-02,2023-12-30,2019-07-12,I,9045756,543113,437669,744821406,86887,2542552
1018,98465390,1FFY1053,Quinn & King Associates,ADVIS,Legal Advisor,ACTIVE,2012-10-21,2022-07-15,,N,5964725,215627,105098,976707280,34498,8450644
1080,60923251,6YOY1000,,AFFRS,Affairs,ACTIVE,2006-10-22,2016-04-04,,N,8023268,399201,985288,983844060,70087,5453027
1049,11506798,4AWB1071,Zimmerman & Smith Counselors,AGENT,An agent bank acts as a bank performing some specific duties on behalf of another party,HISTORY,1990-05-26,2000-06-02,2004-08-27,D,5608872,119963,882582,629799650,50837,5529785
1075,31427749,1XVR1074,Roberts & Evans Solicitors,ADVIS,Legal Advisor,ACTIVE,2006-12-07,,,Ba,1629426,447318,709178,296588396,90867,9843242
1087,27741552,1VKC1089,Baker & Roberts Barristers,BANK,Bank Division,ACTIVE,2023-02-28,2023-07-18,1998-10-27,D,3472876,793411,255294,320340276,10819,9814587
1009,16732730,5OJO1043,Nelson & Lewis Partners,AGENT,An agent bank acts as a bank performing some specific duties on behalf of another party,ACTIVE,2006-12-06,2018-10-11,2008-10-03,M,5539214,353085,226044,662450268,34984,7487853
1053,67996371,5HDQ1013,,AFD,Allowance For Depreciation,HISTORY,2000-07-18,,2021-07-16,N,8280977,698913,801786,900787696,94586,5054551
1023,13943578,8KRU1070,King & Martin Associates,AFD,Allowance For Depreciation,ACTIVE,2013-10-23,2016-07-18,,D,4600662,641109,218544,784226502,79954,6160464
1005,51739165,7DIX1058,Quinn & Evans Advocates,CORP,Corporation Division,ACTIVE,2019-11-16,2023-10-20,1996-02-24,G,6751790,988820,746179,167211108,84714,1029801
1085,12574526,1LBY1022,Carter & Zimmerman Consultants,TRADR,Trader credential account,ACTIVE,1991-09-28,2023-05-25,,Bt,1283617,314679,160346,385494807,71309,7904811
1073,12124125,9AJK1065,,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",CLOSED,1999-03-28,2003-03-31,2006-02-14,D,5897496,758354,209655,808524828,35009,2468677
1036,34008755,6UBN1077,Owens & Quinn Legal,BENE,Beneficiary credentail for investment,HISTORY,2016-09-21,2021-11-09,2022-09-17,I,6016349,867776,191314,134678563,32459,3338891
1048,44280613,4PED1017,Owens & Garcia Solicitors,TRADR,Trader credential account,ACTIVE,2019-02-14,,,Ba,3497872,811112,191459,458391424,49454,4612827
1058,17088705,2RPJ1098,Vasquez & Taylor Associates,BANK,Bank Division,ACTIVE,1993-05-01,2008-03-18,1992-08-18,M,8051407,527467,440326,206628215,49155,1312353
1045,52261465,2ZDK1004,Parker & Vasquez Consultants,BENE,Beneficiary credentail for investment,ACTIVE,2012-03-05,,,N,8220246,914128,489808,806511291,74575,3687762
1033,87727322,5ILS1055,Baker & Lewis Attorneys,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",ACTIVE,2008-09-03,,,N,9646280,727229,585567,608841255,61399,3362815
1027,51334611,3JHB1067,Fisher & Harris Advisors,AFD,Allowance For Depreciation,CLOSED,1996-12-13,2017-04-25,2023-02-15,G,9272708,313040,513878,117400711,36940,8705300
1096,89064315,3JHB1067,Anderson & Williams Advisors,AFD,Allowance For Depreciation,HISTORY,1998-07-27,2015-02-06,2022-09-27,Bt,1081805,400651,220505,555124547,53126,3943175
1076,13567691,2VNH1075,Harris & Davis Counselors,AG,Agriculture,CLOSED,2003-10-24,2018-02-17,2019-06-24,G,2302814,772043,596294,667032081,59793,6255976
1097,29964269,3SOT1042,Zimmerman & Williams Litigators,AFD,Allowance For Depreciation,ACTIVE,2004-01-20,2021-07-04,,G,7456764,968890,770713,398328462,89739,6182514
1052,76311525,1WIX1018,,CORP,Corporation Division,HISTORY,1992-05-26,2016-06-06,2016-12-26,Bt,8211701,412594,629191,694780969,55890,7685051
1061,64244599,4WVO1085,Parker & King Defenders,ADVIS,Legal Advisor,CLOSED,2005-05-28,2008-05-18,2008-09-21,D,1627117,543217,919095,961881693,45657,1152113
1064,29964269,4AWB1071,Vasquez & Fisher Barristers,CORP,Corporation Division,CLOSED,2017-02-12,2022-11-28,2023-05-11,M,8889445,965557,847895,282609262,28451,6743416
